game_name,game_release_date,game_url
Barotrauma,"5 Jun, 2019",https://store.steampowered.com/app/602960/Barotrauma/?snr=1_7_7_topsellers_150_17
Megaquarium,"13 Sep, 2018",https://store.steampowered.com/app/600480/Megaquarium/?snr=1_7_7_topsellers_150_8
Hunt: Showdown,"27 Aug, 2019",https://store.steampowered.com/app/594650/Hunt_Showdown/?snr=1_7_7_topsellers_150_4
Total War: WARHAMMER II,"28 Sep, 2017",https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_topsellers_150_3
Dead Cells,"6 Aug, 2018",https://store.steampowered.com/app/588650/Dead_Cells/?snr=1_7_7_topsellers_150_13
Trailmakers,"18 Sep, 2019",https://store.steampowered.com/app/585420/Trailmakers/?snr=1_7_7_topsellers_150_19
Black Desert Online,"24 May, 2017",https://store.steampowered.com/app/582660/Black_Desert_Online/?snr=1_7_7_topsellers_150_8
Black Desert Online,"24 May, 2017",https://store.steampowered.com/app/582660/Black_Desert_Online/?snr=1_7_7_topsellers_150_8
MONSTER HUNTER: WORLD,"9 Aug, 2018",https://store.steampowered.com/app/582010/MONSTER_HUNTER_WORLD/?snr=1_7_7_topsellers_150_4
Call of Duty: Black Ops III - Zombies Chronicles,"15 Jun, 2017",https://store.steampowered.com/app/581450/Call_of_Duty_Black_Ops_III__Zombies_Chronicles/?snr=1_7_7_topsellers_150_14
Insurgency: Sandstorm,"12 Dec, 2018",https://store.steampowered.com/app/581320/Insurgency_Sandstorm/?snr=1_7_7_topsellers_150_9
PLAYERUNKNOWN'S BATTLEGROUNDS,"21 Dec, 2017",https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/?snr=1_7_7_topsellers_150_3
Space Engineers Deluxe,"4 Jan, 2017",https://store.steampowered.com/app/573160/Space_Engineers_Deluxe/?snr=1_7_7_topsellers_150_9
Battlefleet Gothic: Armada 2,"24 Jan, 2019",https://store.steampowered.com/app/573100/Battlefleet_Gothic_Armada_2/?snr=1_7_7_topsellers_150_10
DARK SOULS: REMASTERED,"23 May, 2018",https://store.steampowered.com/app/570940/DARK_SOULS_REMASTERED/?snr=1_7_7_topsellers_150_6
Danganronpa V3: Killing Harmony,"25 Sep, 2017",https://store.steampowered.com/app/567640/Danganronpa_V3_Killing_Harmony/?snr=1_7_7_topsellers_150_18
LOST EMBER,"22 Nov, 2019",https://store.steampowered.com/app/563840/LOST_EMBER/?snr=1_7_7_topsellers_150_18
MONOPOLY PLUS,"7 Sep, 2017",https://store.steampowered.com/app/562810/MONOPOLY_PLUS/?snr=1_7_7_topsellers_150_11
Pavlov VR,"27 Feb, 2017",https://store.steampowered.com/app/555160/Pavlov_VR/?snr=1_7_7_topsellers_150_10
Stellaris: Utopia,"6 Apr, 2017",https://store.steampowered.com/app/553280/Stellaris_Utopia/?snr=1_7_7_topsellers_150_7
Far Cry 5,"26 Mar, 2018",https://store.steampowered.com/app/552520/Far_Cry_5/?snr=1_7_7_topsellers_150_5
"Warhammer 40,000: Space Marine","5 Sep, 2011",https://store.steampowered.com/app/55150/Warhammer_40000_Space_Marine/?snr=1_7_7_topsellers_150_18
Left 4 Dead 2,"16 Nov, 2009",https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_topsellers_150_7
Deep Rock Galactic,"28 Feb, 2018",https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_topsellers_150_6
Cities: Skylines - Mass Transit,"18 May, 2017",https://store.steampowered.com/app/547502/Cities_Skylines__Mass_Transit/?snr=1_7_7_topsellers_150_15
Half-Life: Alyx,"23 Mar, 2020",https://store.steampowered.com/app/546560/HalfLife_Alyx/?snr=1_7_7_topsellers_150_1
Half-Life: Alyx,"23 Mar, 2020",https://store.steampowered.com/app/546560/HalfLife_Alyx/?snr=1_7_7_topsellers_150_1
Pathway,"11 Apr, 2019",https://store.steampowered.com/app/546430/Pathway/?snr=1_7_7_topsellers_150_10
The Walking Dead: A New Frontier,"20 Dec, 2016",https://store.steampowered.com/app/536220/The_Walking_Dead_A_New_Frontier/?snr=1_7_7_topsellers_150_7
Just Shapes & Beats,"31 May, 2018",https://store.steampowered.com/app/531510/Just_Shapes__Beats/?snr=1_7_7_topsellers_150_9
For The King,"19 Apr, 2018",https://store.steampowered.com/app/527230/For_The_King/?snr=1_7_7_topsellers_150_14
GUILTY GEAR Xrd -REVELATOR-,"14 Dec, 2016",https://store.steampowered.com/app/520440/GUILTY_GEAR_Xrd_REVELATOR/?snr=1_7_7_topsellers_150_13
BIGFOOT,Jan-17,https://store.steampowered.com/app/509980/BIGFOOT/?snr=1_7_7_topsellers_150_11
Foxhole,"27 Jul, 2017",https://store.steampowered.com/app/505460/Foxhole/?snr=1_7_7_topsellers_150_15
State of Decay 2: Juggernaut Edition,"13 Mar, 2020",https://store.steampowered.com/app/495420/State_of_Decay_2_Juggernaut_Edition/?snr=1_7_7_topsellers_150_4
DC Universe Online - Ultimate Edition (2016),"23 Jun, 2016",https://store.steampowered.com/app/494391/DC_Universe_Online__Ultimate_Edition_2016/?snr=1_7_7_topsellers_150_6
GTFO,"9 Dec, 2019",https://store.steampowered.com/app/493520/GTFO/?snr=1_7_7_topsellers_150_2
GTFO,"9 Dec, 2019",https://store.steampowered.com/app/493520/GTFO/?snr=1_7_7_topsellers_150_1
Planet Coaster,"17 Nov, 2016",https://store.steampowered.com/app/493340/Planet_Coaster/?snr=1_7_7_topsellers_150_11
The Elder Scrolls V: Skyrim Special Edition,"27 Oct, 2016",https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_topsellers_150_2
The Elder Scrolls V: Skyrim Special Edition,"27 Oct, 2016",https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_topsellers_150_1
Mount & Blade: Warband,"31 Mar, 2010",https://store.steampowered.com/app/48700/Mount__Blade_Warband/?snr=1_7_7_topsellers_150_13
The Sims 3,"27 Jan, 2011",https://store.steampowered.com/app/47890/The_Sims_3/?snr=1_7_7_topsellers_150_5
Human: Fall Flat,"22 Jul, 2016",https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_topsellers_150_3
Northgard,"7 Mar, 2018",https://store.steampowered.com/app/466560/Northgard/?snr=1_7_7_topsellers_150_11
Surviving Mars,"15 Mar, 2018",https://store.steampowered.com/app/464920/Surviving_Mars/?snr=1_7_7_topsellers_150_18
Tom Clancy's Ghost Recon Wildlands,"6 Mar, 2017",https://store.steampowered.com/app/460930/Tom_Clancys_Ghost_Recon_Wildlands/?snr=1_7_7_topsellers_150_12
Oxygen Not Included,"30 Jul, 2019",https://store.steampowered.com/app/457140/Oxygen_Not_Included/?snr=1_7_7_topsellers_150_10
"Hot Dogs, Horseshoes & Hand Grenades","5 Apr, 2016",https://store.steampowered.com/app/450540/Hot_Dogs_Horseshoes__Hand_Grenades/?snr=1_7_7_topsellers_150_17
Monster Boy and the Cursed Kingdom,"25 Jul, 2019",https://store.steampowered.com/app/449610/Monster_Boy_and_the_Cursed_Kingdom/?snr=1_7_7_topsellers_150_19
Watch_Dogs 2,"28 Nov, 2016",https://store.steampowered.com/app/447040/Watch_Dogs_2/?snr=1_7_7_topsellers_150_12
DARK SOULS III - Season Pass,Jun-16,https://store.steampowered.com/app/442010/DARK_SOULS_III__Season_Pass/?snr=1_7_7_topsellers_150_19
Conan Exiles,"8 May, 2018",https://store.steampowered.com/app/440900/Conan_Exiles/?snr=1_7_7_topsellers_150_11
The Legend of Heroes: Trails in the Sky the 3rd,"3 May, 2017",https://store.steampowered.com/app/436670/The_Legend_of_Heroes_Trails_in_the_Sky_the_3rd/?snr=1_7_7_topsellers_150_19
Divinity: Original Sin 2 - Definitive Edition,"14 Sep, 2017",https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_topsellers_150_8
The Jackbox Party Pack 3,"17 Oct, 2016",https://store.steampowered.com/app/434170/The_Jackbox_Party_Pack_3/?snr=1_7_7_topsellers_150_1
Slime Rancher,"1 Aug, 2017",https://store.steampowered.com/app/433340/Slime_Rancher/?snr=1_7_7_topsellers_150_12
Wallpaper Engine,"16 Nov, 2018",https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_topsellers_150_9
Golf With Your Friends,"29 Jan, 2016",https://store.steampowered.com/app/431240/Golf_With_Your_Friends/?snr=1_7_7_topsellers_150_9
Factorio,"25 Feb, 2016",https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_topsellers_150_9
Call of Duty: Black Ops,"9 Nov, 2010",https://store.steampowered.com/app/42700/Call_of_Duty_Black_Ops/?snr=1_7_7_topsellers_150_15
Wolcen: Lords of Mayhem,"13 Feb, 2020",https://store.steampowered.com/app/424370/Wolcen_Lords_of_Mayhem/?snr=1_7_7_topsellers_150_4
Indivisible,"8 Oct, 2019",https://store.steampowered.com/app/421170/Indivisible/?snr=1_7_7_topsellers_150_6
Kart Racing Pro,"14 Jul, 2017",https://store.steampowered.com/app/415600/Kart_Racing_Pro/?snr=1_7_7_topsellers_150_15
Stardew Valley,"26 Feb, 2016",https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_topsellers_150_2
Stardew Valley,"26 Feb, 2016",https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_topsellers_150_1
Metro Exodus,"14 Feb, 2020",https://store.steampowered.com/app/412020/Metro_Exodus/?snr=1_7_7_topsellers_150_13
Tank Mechanic Simulator,"20 Feb, 2020",https://store.steampowered.com/app/407130/Tank_Mechanic_Simulator/?snr=1_7_7_topsellers_150_12
Total War: WARHAMMER - The King and the Warlord,"20 Oct, 2016",https://store.steampowered.com/app/404014/Total_War_WARHAMMER__The_King_and_the_Warlord/?snr=1_7_7_topsellers_150_16
Dishonored 2,"11 Nov, 2016",https://store.steampowered.com/app/403640/Dishonored_2/?snr=1_7_7_topsellers_150_18
Planetbase,"15 Oct, 2015",https://store.steampowered.com/app/403190/Planetbase/?snr=1_7_7_topsellers_150_12
Garry's Mod,"29 Nov, 2006",https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_topsellers_150_5
Portal,"10 Oct, 2007",https://store.steampowered.com/app/400/Portal/?snr=1_7_7_topsellers_150_15
Borderlands 3,"13 Mar, 2020",https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_topsellers_150_9
Borderlands 3,"13 Mar, 2020",https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_topsellers_150_3
Borderlands 3,"13 Mar, 2020",https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_topsellers_150_2
Borderlands 3,"13 Mar, 2020",https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_topsellers_150_1
The Jackbox Party Pack 2,"13 Oct, 2015",https://store.steampowered.com/app/397460/The_Jackbox_Party_Pack_2/?snr=1_7_7_topsellers_150_2
The Jackbox Party Pack 2,"13 Oct, 2015",https://store.steampowered.com/app/397460/The_Jackbox_Party_Pack_2/?snr=1_7_7_topsellers_150_1
X4: Foundations,"30 Nov, 2018",https://store.steampowered.com/app/392160/X4_Foundations/?snr=1_7_7_topsellers_150_6
FINAL FANTASY XIV Online,"18 Feb, 2014",https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/?snr=1_7_7_topsellers_150_7
FINAL FANTASY VII,"4 Jul, 2013",https://store.steampowered.com/app/39140/FINAL_FANTASY_VII/?snr=1_7_7_topsellers_150_12
TEKKEN 7,"1 Jun, 2017",https://store.steampowered.com/app/389730/TEKKEN_7/?snr=1_7_7_topsellers_150_9
Ori and the Blind Forest: Definitive Edition,"27 Apr, 2016",https://store.steampowered.com/app/387290/Ori_and_the_Blind_Forest_Definitive_Edition/?snr=1_7_7_topsellers_150_16
Brawlhalla - All Legends (Current and Future),"26 Aug, 2015",https://store.steampowered.com/app/387020/Brawlhalla__All_Legends_Current_and_Future/?snr=1_7_7_topsellers_150_16
Rivals of Aether,"28 Mar, 2017",https://store.steampowered.com/app/383980/Rivals_of_Aether/?snr=1_7_7_topsellers_150_6
Dead by Daylight,"14 Jun, 2016",https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_topsellers_150_7
DOOM,"12 May, 2016",https://store.steampowered.com/app/379720/DOOM/?snr=1_7_7_topsellers_150_7
Kingdom Come: Deliverance,"13 Feb, 2018",https://store.steampowered.com/app/379430/Kingdom_Come_Deliverance/?snr=1_7_7_topsellers_150_6
Project CARS 2,"21 Sep, 2017",https://store.steampowered.com/app/378860/Project_CARS_2/?snr=1_7_7_topsellers_150_10
GTA V: Whale Shark Cash Card (Placeholder DLC),,https://store.steampowered.com/app/376854/GTA_V_Whale_Shark_Cash_Card_Placeholder_DLC/?snr=1_7_7_topsellers_150_9
GTA V: Whale Shark Cash Card (Placeholder DLC),,https://store.steampowered.com/app/376854/GTA_V_Whale_Shark_Cash_Card_Placeholder_DLC/?snr=1_7_7_topsellers_150_13
GTA V: Great White Shark Cash Card (Placeholder DLC),,https://store.steampowered.com/app/376853/GTA_V_Great_White_Shark_Cash_Card_Placeholder_DLC/?snr=1_7_7_topsellers_150_14
DARK SOULS III,"11 Apr, 2016",https://store.steampowered.com/app/374320/DARK_SOULS_III/?snr=1_7_7_topsellers_150_10
Divinity: Original Sin - Enhanced Edition,"27 Oct, 2015",https://store.steampowered.com/app/373420/Divinity_Original_Sin__Enhanced_Edition/?snr=1_7_7_topsellers_150_17
Timespinner,"25 Sep, 2018",https://store.steampowered.com/app/368620/Timespinner/?snr=1_7_7_topsellers_150_10
Assassin's Creed Syndicate,"18 Nov, 2015",https://store.steampowered.com/app/368500/Assassins_Creed_Syndicate/?snr=1_7_7_topsellers_150_19
Hollow Knight,"24 Feb, 2017",https://store.steampowered.com/app/367520/Hollow_Knight/?snr=1_7_7_topsellers_150_11
Total War: WARHAMMER,"24 May, 2016",https://store.steampowered.com/app/364360/Total_War_WARHAMMER/?snr=1_7_7_topsellers_150_5
Black Mesa,"6 Mar, 2020",https://store.steampowered.com/app/362890/Black_Mesa/?snr=1_7_7_topsellers_150_7
ASTRONEER,"5 Feb, 2019",https://store.steampowered.com/app/361420/ASTRONEER/?snr=1_7_7_topsellers_150_8
Tom Clancy's Rainbow Six Siege,"1 Dec, 2015",https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_topsellers_150_4
Elite Dangerous,"2 Apr, 2015",https://store.steampowered.com/app/359320/Elite_Dangerous/?snr=1_7_7_topsellers_150_17
Quiplash,"30 Jun, 2015",https://store.steampowered.com/app/351510/Quiplash/?snr=1_7_7_topsellers_150_10
ARK: Survival Evolved,"29 Aug, 2017",https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_topsellers_150_1
Vox Machinae,"26 Sep, 2018",https://store.steampowered.com/app/334540/Vox_Machinae/?snr=1_7_7_topsellers_150_18
Plebby Quest: The Crusades,"8 Apr, 2020",https://store.steampowered.com/app/334310/Plebby_Quest_The_Crusades/?snr=1_7_7_topsellers_150_7
Axiom Verge,"14 May, 2015",https://store.steampowered.com/app/332200/Axiom_Verge/?snr=1_7_7_topsellers_150_18
The Jackbox Party Pack,"26 Nov, 2014",https://store.steampowered.com/app/331670/The_Jackbox_Party_Pack/?snr=1_7_7_topsellers_150_2
The Jackbox Party Pack,"26 Nov, 2014",https://store.steampowered.com/app/331670/The_Jackbox_Party_Pack/?snr=1_7_7_topsellers_150_1
Total War: ATTILA,"17 Feb, 2015",https://store.steampowered.com/app/325610/Total_War_ATTILA/?snr=1_7_7_topsellers_150_14
STAR WARS Empire at War - Gold Pack,"25 May, 2010",https://store.steampowered.com/app/32470/STAR_WARS_Empire_at_War__Gold_Pack/?snr=1_7_7_topsellers_150_9
STAR WARS - Knights of the Old Republic,"5 Sep, 2009",https://store.steampowered.com/app/32370/STAR_WARS__Knights_of_the_Old_Republic/?snr=1_7_7_topsellers_150_16
Frostpunk,"24 Apr, 2018",https://store.steampowered.com/app/323190/Frostpunk/?snr=1_7_7_topsellers_150_18
Don't Starve Together,"21 Apr, 2016",https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_topsellers_150_6
Company of Heroes 2 - Ardennes Assault,"17 Nov, 2014",https://store.steampowered.com/app/317850/Company_of_Heroes_2__Ardennes_Assault/?snr=1_7_7_topsellers_150_19
Stranded Deep,"23 Jan, 2015",https://store.steampowered.com/app/313120/Stranded_Deep/?snr=1_7_7_topsellers_150_14
Call of Duty: Black Ops III,"5 Nov, 2015",https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_topsellers_150_5
The Elder Scrolls Online,"22 May, 2017",https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/?snr=1_7_7_topsellers_150_3
The Long Dark,"1 Aug, 2017",https://store.steampowered.com/app/305620/The_Long_Dark/?snr=1_7_7_topsellers_150_12
FOR HONOR,"13 Feb, 2017",https://store.steampowered.com/app/304390/FOR_HONOR/?snr=1_7_7_topsellers_150_18
Fantasy Grounds - Ultimate Upgrade,"23 May, 2014",https://store.steampowered.com/app/300870/Fantasy_Grounds__Ultimate_Upgrade/?snr=1_7_7_topsellers_150_7
RimWorld,"17 Oct, 2018",https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_topsellers_150_6
The Witcher 3: Wild Hunt,"18 May, 2015",https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/?snr=1_7_7_topsellers_150_7
Sid Meier's Civilization VI,"20 Oct, 2016",https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_topsellers_150_1
Rise of Nations: Extended Edition,"12 Jun, 2014",https://store.steampowered.com/app/287450/Rise_of_Nations_Extended_Edition/?snr=1_7_7_topsellers_150_17
Tabletop Simulator,"5 Jun, 2015",https://store.steampowered.com/app/286160/Tabletop_Simulator/?snr=1_7_7_topsellers_150_1
"Warhammer 40,000: Dawn of War III","27 Apr, 2017",https://store.steampowered.com/app/285190/Warhammer_40000_Dawn_of_War_III/?snr=1_7_7_topsellers_150_9
BeamNG.drive,"29 May, 2015",https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_topsellers_150_6
Stellaris,"9 May, 2016",https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_topsellers_150_8
Homeworld: Deserts of Kharak,"20 Jan, 2016",https://store.steampowered.com/app/281610/Homeworld_Deserts_of_Kharak/?snr=1_7_7_topsellers_150_15
No Man's Sky,"12 Aug, 2016",https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_topsellers_150_1
Brigador: Up-Armored Edition,"2 Jun, 2016",https://store.steampowered.com/app/274500/Brigador_UpArmored_Edition/?snr=1_7_7_topsellers_150_17
Grand Theft Auto V,"13 Apr, 2015",https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_topsellers_150_1
American Truck Simulator,"2 Feb, 2016",https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_topsellers_150_5
Age of Mythology: Extended Edition,"8 May, 2014",https://store.steampowered.com/app/266840/Age_of_Mythology_Extended_Edition/?snr=1_7_7_topsellers_150_11
Age of Mythology: Extended Edition,"8 May, 2014",https://store.steampowered.com/app/266840/Age_of_Mythology_Extended_Edition/?snr=1_7_7_topsellers_150_11
Subnautica,"23 Jan, 2018",https://store.steampowered.com/app/264710/Subnautica/?snr=1_7_7_topsellers_150_2
Subnautica,"23 Jan, 2018",https://store.steampowered.com/app/264710/Subnautica/?snr=1_7_7_topsellers_150_1
Darkest Dungeon,"19 Jan, 2016",https://store.steampowered.com/app/262060/Darkest_Dungeon/?snr=1_7_7_topsellers_150_14
Mount & Blade II: Bannerlord,"30 Mar, 2020",https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_topsellers_150_1
The Walking Dead: Season Two,"17 Dec, 2013",https://store.steampowered.com/app/261030/The_Walking_Dead_Season_Two/?snr=1_7_7_topsellers_150_17
The Talos Principle,"11 Dec, 2014",https://store.steampowered.com/app/257510/The_Talos_Principle/?snr=1_7_7_topsellers_150_19
Cities: Skylines,"10 Mar, 2015",https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_topsellers_150_4
resident evil 4 / biohazard 4,"27 Feb, 2014",https://store.steampowered.com/app/254700/resident_evil_4__biohazard_4/?snr=1_7_7_topsellers_150_18
Rocket League,"6 Jul, 2015",https://store.steampowered.com/app/252950/Rocket_League/?snr=1_7_7_topsellers_150_2
Rocket League,"6 Jul, 2015",https://store.steampowered.com/app/252950/Rocket_League/?snr=1_7_7_topsellers_150_1
Fantasy Grounds,"9 May, 2014",https://store.steampowered.com/app/252690/Fantasy_Grounds/?snr=1_7_7_topsellers_150_7
Rust,"8 Feb, 2018",https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_topsellers_150_4
7 Days to Die,"13 Dec, 2013",https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_topsellers_150_5
Overgrowth,"16 Oct, 2017",https://store.steampowered.com/app/25000/Overgrowth/?snr=1_7_7_topsellers_150_12
Door Kickers,"20 Oct, 2014",https://store.steampowered.com/app/248610/Door_Kickers/?snr=1_7_7_topsellers_150_17
Plague Inc: Evolved,"18 Feb, 2016",https://store.steampowered.com/app/246620/Plague_Inc_Evolved/?snr=1_7_7_topsellers_150_14
Space Engineers,"28 Feb, 2019",https://store.steampowered.com/app/244850/Space_Engineers/?snr=1_7_7_topsellers_150_1
Assetto Corsa,"19 Dec, 2014",https://store.steampowered.com/app/244210/Assetto_Corsa/?snr=1_7_7_topsellers_150_10
The Forest,"30 Apr, 2018",https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_topsellers_150_3
DCS: UH-1H Huey,"2 Sep, 2013",https://store.steampowered.com/app/240500/DCS_UH1H_Huey/?snr=1_7_7_topsellers_150_13
Counter-Strike: Source,"1 Nov, 2004",https://store.steampowered.com/app/240/CounterStrike_Source/?snr=1_7_7_topsellers_150_16
Dying Light,"26 Jan, 2015",https://store.steampowered.com/app/239140/Dying_Light/?snr=1_7_7_topsellers_150_10
Europa Universalis IV,"13 Aug, 2013",https://store.steampowered.com/app/236850/Europa_Universalis_IV/?snr=1_7_7_topsellers_150_10
Sid Meier's Civilization V: Brave New World,"8 Jul, 2013",https://store.steampowered.com/app/235580/Sid_Meiers_Civilization_V_Brave_New_World/?snr=1_7_7_topsellers_150_19
Kenshi,"6 Dec, 2018",https://store.steampowered.com/app/233860/Kenshi/?snr=1_7_7_topsellers_150_8
Stronghold Crusader 2,"22 Sep, 2014",https://store.steampowered.com/app/232890/Stronghold_Crusader_2/?snr=1_7_7_topsellers_150_19
Baldur's Gate: Enhanced Edition,"16 Jan, 2013",https://store.steampowered.com/app/228280/Baldurs_Gate_Enhanced_Edition/?snr=1_7_7_topsellers_150_18
Fallout 3: Game of the Year Edition,"17 Dec, 2009",https://store.steampowered.com/app/22370/Fallout_3_Game_of_the_Year_Edition/?snr=1_7_7_topsellers_150_14
Age of Empires II (2013),"9 Apr, 2013",https://store.steampowered.com/app/221380/Age_of_Empires_II_2013/?snr=1_7_7_topsellers_150_11
DayZ,"13 Dec, 2018",https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_topsellers_150_3
Far Cry 3,"4 Dec, 2012",https://store.steampowered.com/app/220240/Far_Cry_3/?snr=1_7_7_topsellers_150_17
Kerbal Space Program,"27 Apr, 2015",https://store.steampowered.com/app/220200/Kerbal_Space_Program/?snr=1_7_7_topsellers_150_18
Grim Dawn,"25 Feb, 2016",https://store.steampowered.com/app/219990/Grim_Dawn/?snr=1_7_7_topsellers_150_11
Don't Starve,,https://store.steampowered.com/app/219740/Dont_Starve/?snr=1_7_7_topsellers_150_13
Total War: ROME II - Emperor Edition,"3 Sep, 2013",https://store.steampowered.com/app/214950/Total_War_ROME_II__Emperor_Edition/?snr=1_7_7_topsellers_150_8
Alien: Isolation,"6 Oct, 2014",https://store.steampowered.com/app/214490/Alien_Isolation/?snr=1_7_7_topsellers_150_17
Starbound,"22 Jul, 2016",https://store.steampowered.com/app/211820/Starbound/?snr=1_7_7_topsellers_150_14
Batman: Arkham Origins,"25 Oct, 2013",https://store.steampowered.com/app/209000/Batman_Arkham_Origins/?snr=1_7_7_topsellers_150_17
Batman: Arkham Knight,"23 Jun, 2015",https://store.steampowered.com/app/208650/Batman_Arkham_Knight/?snr=1_7_7_topsellers_150_8
STAR WARS Knights of the Old Republic II - The Sith Lords,"23 Aug, 2012",https://store.steampowered.com/app/208580/STAR_WARS_Knights_of_the_Old_Republic_II__The_Sith_Lords/?snr=1_7_7_topsellers_150_15
The Walking Dead,"24 Apr, 2012",https://store.steampowered.com/app/207610/The_Walking_Dead/?snr=1_7_7_topsellers_150_13
holedown,"9 Apr, 2020",https://store.steampowered.com/app/1268370/holedown/?snr=1_7_7_topsellers_150_15
AI?Shoujo/AI???,"16 Mar, 2020",https://store.steampowered.com/app/1250650/AIShoujoAI/?snr=1_7_7_topsellers_150_10
Monster Hunter World: Iceborne - MHW:I Room Decor: Splendid Decor Set,"8 Apr, 2020",https://store.steampowered.com/app/1242760/Monster_Hunter_World_Iceborne__MHWI_Room_Decor_Splendid_Decor_Set/?snr=1_7_7_topsellers_150_9
Planet Zoo: South America Pack?,"7 Apr, 2020",https://store.steampowered.com/app/1238440/Planet_Zoo_South_America_Pack/?snr=1_7_7_topsellers_150_3
Borderlands 3: Season Pass,"13 Mar, 2020",https://store.steampowered.com/app/1233062/Borderlands_3_Season_Pass/?snr=1_7_7_topsellers_150_4
Borderlands 3: Moxxi's Heist of the Handsome Jackpot,"13 Mar, 2020",https://store.steampowered.com/app/1232256/Borderlands_3_Moxxis_Heist_of_the_Handsome_Jackpot/?snr=1_7_7_topsellers_150_12
Tom Clancy's Rainbow Six Siege - Year 5 Pass,"18 Feb, 2020",https://store.steampowered.com/app/1214420/Tom_Clancys_Rainbow_Six_Siege__Year_5_Pass/?snr=1_7_7_topsellers_150_4
The Elder Scrolls Online - Greymoor,18-May-20,https://store.steampowered.com/app/1205430/The_Elder_Scrolls_Online__Greymoor/?snr=1_7_7_topsellers_150_8
The Elder Scrolls Online - Greymoor,18-May-20,https://store.steampowered.com/app/1205430/The_Elder_Scrolls_Online__Greymoor/?snr=1_7_7_topsellers_150_7
The Elder Scrolls Online - Greymoor,18-May-20,https://store.steampowered.com/app/1205430/The_Elder_Scrolls_Online__Greymoor/?snr=1_7_7_topsellers_150_4
Making*Lovers,"3 Apr, 2020",https://store.steampowered.com/app/1200720/MakingLovers/?snr=1_7_7_topsellers_150_11
IL-2 Sturmovik: Battle of Bodenplatte,"3 Dec, 2019",https://store.steampowered.com/app/1198460/IL2_Sturmovik_Battle_of_Bodenplatte/?snr=1_7_7_topsellers_150_13
Planet Zoo: Arctic Pack,"17 Dec, 2019",https://store.steampowered.com/app/1196770/Planet_Zoo_Arctic_Pack/?snr=1_7_7_topsellers_150_9
Death Stranding,"2 Jun, 2020",https://store.steampowered.com/app/1190460/Death_Stranding/?snr=1_7_7_topsellers_150_11
Gears Tactics,"28 Apr, 2020",https://store.steampowered.com/app/1184050/Gears_Tactics/?snr=1_7_7_topsellers_150_9
Rust - Instruments,"5 Dec, 2019",https://store.steampowered.com/app/1174370/Rust__Instruments/?snr=1_7_7_topsellers_150_18
Red Dead Redemption 2,"5 Dec, 2019",https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_topsellers_150_1
STAR WARS Jedi: Fallen Order,"15 Nov, 2019",https://store.steampowered.com/app/1172380/STAR_WARS_Jedi_Fallen_Order/?snr=1_7_7_topsellers_150_3
