main_twitter_link,uid
https://twitter.com/x01010111,3110
https://twitter.com/Jar_coding,4970
https://twitter.com/ClassicGJ,4655
https://twitter.com/1029chrisB,9626
https://twitter.com/1CCGames,8181
https://twitter.com/12amstatic,8278
https://twitter.com/1f1n1ty_,6444
https://twitter.com/2darray,9650
https://twitter.com/3DI70R,565
https://twitter.com/3dmethods,7868
https://twitter.com/3strakgames,3977
https://twitter.com/3HalvesGames,6623
https://twitter.com/6EyesStudioLLC,6788
https://twitter.com/3xBlast,2834
https://twitter.com/pbserenade,6014
https://twitter.com/RJMouseling,8991
https://twitter.com/LittleExtraGame,6139
https://twitter.com/aaronareed,1416
https://twitter.com/deadbraingaming,7191
https://twitter.com/RobinsonSRL,8330
https://twitter.com/abockley,1768
https://twitter.com/acosmos,2682
https://twitter.com/acornbringer,8535
https://twitter.com/_fahr,6443
https://twitter.com/FinjiCo,6070
https://twitter.com/adamgryu,8023
https://twitter.com/rooksfeather,484
https://twitter.com/adirosette,7689
https://twitter.com/leDrien,712
https://twitter.com/adrielbeaver,5054
https://twitter.com/adventislands,9718
https://twitter.com/AdventureBoxRPG,9472
https://twitter.com/aecswin,6448
https://twitter.com/aekashics,2791
https://twitter.com/aefreedman,2762
https://twitter.com/aeondreamstudio,8228
https://twitter.com/aeiowu,3718
https://twitter.com/matildepark_,201
https://twitter.com/AethericGames,3268
https://twitter.com/TaeckerWyss,8841
https://twitter.com/Ahr_Ech,8983
https://twitter.com/ahintoflime,3803
https://twitter.com/aiousgame,6626
https://twitter.com/aikoncwd,8417
https://twitter.com/bitter_aishin,5633
https://twitter.com/Airdorf,9466
https://twitter.com/akirassasin_dev,5788
https://twitter.com/ChromatoseDev,7522
https://twitter.com/albatrosssoup,4411
https://twitter.com/HorrorVale,8978
https://twitter.com/Albattr,93
https://twitter.com/alce_x,6286
https://twitter.com/aleema,8396
https://twitter.com/aldiansolkai,2117
https://twitter.com/AlessiaIP,8498
https://twitter.com/ALEX_FC3,9197
https://twitter.com/TheDwarfRun,3366
https://twitter.com/AlexKalopsia,6981
https://twitter.com/AlexTaillef,919
https://twitter.com/alextomkow,7882
https://twitter.com/alicemrendell,5975
https://twitter.com/UnboundTheGame,9338
https://twitter.com/Alienplay_Games,9083
https://www.twitter.com/AllFenom,3274
https://twitter.com/AllFenom,8269
https://twitter.com/JanoschMitDip,6773
https://twitter.com/almostgames,7945
https://twitter.com/theallshar,5845
https://twitter.com/alt254,6789
https://twitter.com/altergaze,5670
https://twitter.com/alterisateur,25
https://twitter.com/altfuture,8822
https://twitter.com/Amanita_Design,8849
https://twitter.com/Amegpo1,5425
https://twitter.com/AnthonyAmici,7506
https://twitter.com/am_blacksheep,9828
https://twitter.com/anarkisgaming,458
https://twitter.com/andimlenny,3761
https://twitter.com/Andrade_Games,2903
https://twitter.com/andrewbrophy,9023
https://twitter.com/theundervault,9575
https://twitter.com/andy_makes,2961
https://twitter.com/andyman404,1500
https://twitter.com/angrysquirrels_,9028
https://twitter.com/angus_beer,4182
https://twitter.com/anim_ace,531
https://twitter.com/annekatran,1154
https://twitter.com/statelycoach,1363
https://twitter.com/ansdor,273
https://twitter.com/AnOtterTeam,7421
https://twitter.com/anthrodi,238
https://twitter.com/Antler_Studios,4607
https://twitter.com/elbloco80,4088
https://twitter.com/antoined73,4401
https://twitter.com/AntonTesh,1793
https://twitter.com/ApapappaGames,3024
https://twitter.com/svdvorak,5643
https://twitter.com/ApeStudioDevs,4756
https://twitter.com/AploveStudio,1138
https://twitter.com/AppleCiderTeam,2743
https://twitter.com/evonture,2615
https://twitter.com/aprilthegame,4181
https://twitter.com/Aquiluslupus,8640
https://twitter.com/LikeArcade,2754
https://twitter.com/argent_games,4471
https://twitter.com/arian_behfar,4824
https://twitter.com/armoafro,7449
https://twitter.com/aronsoos,5275
https://twitter.com/arthurmhamer,8134
https://twitter.com/artofsully,7762
https://twitter.com/ArtridgeGames,1870
https://twitter.com/artsybarrels,387
https://twitter.com/Asterranaut,5111
https://twitter.com/Ata_Dogan1,6333
https://twitter.com/paigemarincak,5625
https://twitter.com/audilisofficial,6896
https://twitter.com/autophagyDev,3080
https://twitter.com/autumnotopiadev,4233
https://twitter.com/autumnpioneer,1781
https://twitter.com/AweKteaM,4152
https://twitter.com/AwkwardnautPlay,8357
https://twitter.com/AxolStudio,3425
https://twitter.com/axoonaa,7072
https://twitter.com/ayolland,341
https://twitter.com/joyployofficial,3692
https://twitter.com/AzaGameStudio,292
https://twitter.com/babylon_brooks,6509
https://twitter.com/BabyRobotGames,2399
https://twitter.com/MatLessmiller,578
https://twitter.com/PixelShorts,2625
https://twitter.com/bakumoe,7301
https://twitter.com/bakudas,8295
https://twitter.com/Bananaft,6990
https://twitter.com/BustedKeyboards,8924
https://twitter.com/Seedlings_game,3614
https://twitter.com/Basically_Games,8463
https://twitter.com/barkScript,7386
https://twitter.com/bauxitedev,3656
https://twitter.com/BarlesCharkley3,8583
https://twitter.com/bear_cabin,502
https://twitter.com/beardybard,6470
https://twitter.com/BeansOnions,9434
https://twitter.com/barend_harris,5263
https://twitter.com/bears_in_mind,6984
https://twitter.com/beatfustudio,963
https://twitter.com/Bearwaves,4892
https://twitter.com/becklespinax,2059
https://twitter.com/AlexChahill,3475
https://twitter.com/ellalowgren,777
https://twitter.com/gamesbyben,5019
https://twitter.com/flamingspatula,1158
https://twitter.com/benjamin_soule_,1252
https://twitter.com/benjaminrivers,5084
https://twitter.com/BenSchw43466873,4880
https://twitter.com/alonelybeard,2592
https://twitter.com/doomgender,6818
https://twitter.com/BenstarDEV,9255
https://twitter.com/bertramfiddle,4134
https://twitter.com/Besiuk,2136
https://twitter.com/bespoke_games,138
https://twitter.com/beto_138,9186
https://twitter.com/Beurkeek,621
https://twitter.com/BigCowStudios,9676
https://twitter.com/bigmess_game,3565
https://twitter.com/bigbadgameco,9343
https://twitter.com/PlayIsleward,7550
https://twitter.com/biggestboss__,2810
https://twitter.com/bigstepsvn,8337
https://twitter.com/bilexth,613
https://twitter.com/bincurlgames,6192
https://twitter.com/indiebinsou,3283
https://twitter.com/DAdoniou,5684
https://twitter.com/kyonedelenbosch,1622
https://twitter.com/bird_pun,3371
https://twitter.com/bird_robot,9394
https://twitter.com/BlackChiliGoat,7093
https://twitter.com/TheManixTorres,9689
https://twitter.com/BlackseaOdyssey,3180
https://twitter.com/Blarfnip,8066
https://twitter.com/NoaCalice,1710
https://twitter.com/bleetdev,6390
https://twitter.com/blauwprintgames,4850
https://twitter.com/blendogames,8259
https://twitter.com/bloom_digital_,8188
